Date : 2026-05-09 00:15:14
Directory : c:\Users\ikapa\OneDrive\Desktop\cardioGuard\backend
Total : 75 files,  -4440 codes, -66 comments, -312 blanks, all -4818 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         28 |      1,224 |         70 |        272 |      1,566 |
| Markdown       |          1 |        -12 |          0 |         -7 |        -19 |
| HTML           |          1 |        -13 |          0 |          0 |        -13 |
| XML            |          4 |        -27 |          0 |         -2 |        -29 |
| JSON           |          5 |     -1,567 |          0 |          0 |     -1,567 |
| JavaScript JSX |         21 |     -1,964 |        -91 |       -249 |     -2,304 |
| PostCSS        |         15 |     -2,081 |        -45 |       -326 |     -2,452 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         75 |     -4,440 |        -66 |       -312 |     -4,818 |
| . (Files)                                                                                      |          2 |      2,091 |          0 |          2 |      2,093 |
| ..                                                                                             |         47 |     -7,788 |       -137 |       -590 |     -8,515 |
| ..\frontend                                                                                    |         47 |     -7,788 |       -137 |       -590 |     -8,515 |
| ..\frontend (Files)                                                                            |          7 |     -3,716 |         -1 |        -13 |     -3,730 |
| ..\frontend\public                                                                             |          2 |        -25 |          0 |         -1 |        -26 |
| ..\frontend\src                                                                                |         38 |     -4,047 |       -136 |       -576 |     -4,759 |
| ..\frontend\src (Files)                                                                        |          3 |       -200 |         -8 |        -30 |       -238 |
| ..\frontend\src\assets                                                                         |          2 |         -2 |          0 |         -1 |         -3 |
| ..\frontend\src\components                                                                     |         13 |       -544 |        -17 |        -76 |       -637 |
| ..\frontend\src\context                                                                        |          2 |       -268 |        -33 |        -61 |       -362 |
| ..\frontend\src\pages                                                                          |         18 |     -3,033 |        -78 |       -408 |     -3,519 |
| scripts                                                                                        |          2 |        108 |          0 |         13 |        121 |
| src                                                                                            |         24 |      1,149 |         71 |        263 |      1,483 |
| src (Files)                                                                                    |          4 |        122 |          9 |         35 |        166 |
| src\config                                                                                     |          1 |         15 |          1 |          6 |         22 |
| src\controllers                                                                                |          5 |        543 |         31 |        114 |        688 |
| src\middleware                                                                                 |          1 |         26 |          0 |         10 |         36 |
| src\queue                                                                                      |          1 |         11 |          0 |          2 |         13 |
| src\routes                                                                                     |          5 |         42 |          2 |          9 |         53 |
| src\services                                                                                   |          5 |        217 |         17 |         43 |        277 |
| src\sockets                                                                                    |          1 |         35 |          7 |         12 |         54 |
| src\workers                                                                                    |          1 |        138 |          4 |         32 |        174 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                       | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\ikapa\OneDrive\Desktop\cardioGuard\backend\package-lock.json                          | JSON           |      2,062 |          0 |          1 |      2,063 |
